2 100 -20 20 100
-3.14 -3.14 -2.9999971463869137
-3.14 -2.512 -2.9999971463869137
-3.14 -1.8840000000000001 -2.9999971463869137
-3.14 -1.2560000000000002 -2.9999971463869137
-3.14 -0.6280000000000001 -2.9999971463869137
-3.14 0.0 -2.9999971463869137
-3.14 0.6279999999999997 -2.9999971463869137
-3.14 1.2559999999999998 -2.9999971463869137
-3.14 1.884 -2.9999971463869137
-3.14 2.512 -2.9999971463869137
-2.512 -3.14 -2.56739431504509
-2.512 -2.512 -2.56739431504509
-2.512 -1.8840000000000001 -2.56739431504509
-2.512 -1.2560000000000002 -2.56739431504509
-2.512 -0.6280000000000001 -2.56739431504509
-2.512 0.0 -2.56739431504509
-2.512 0.6279999999999997 -2.56739431504509
-2.512 1.2559999999999998 -2.56739431504509
-2.512 1.884 -2.56739431504509
-2.512 2.512 -2.56739431504509
-1.8840000000000001 -3.14 -1.4249521231091156
-1.8840000000000001 -2.512 -1.4249521231091156
-1.8840000000000001 -1.8840000000000001 -1.4249521231091156
-1.8840000000000001 -1.2560000000000002 -1.4249521231091156
-1.8840000000000001 -0.6280000000000001 -1.4249521231091156
-1.8840000000000001 0.0 -1.4249521231091156
-1.8840000000000001 0.6279999999999997 -1.4249521231091156
-1.8840000000000001 1.2559999999999998 -1.4249521231091156
-1.8840000000000001 1.884 -1.4249521231091156
-1.8840000000000001 2.512 -1.4249521231091156
-1.2560000000000002 -3.14 0.03171810040015621
-1.2560000000000002 -2.512 0.03171810040015621
-1.2560000000000002 -1.8840000000000001 0.03171810040015621
-1.2560000000000002 -1.2560000000000002 0.03171810040015621
-1.2560000000000002 -0.6280000000000001 0.03171810040015621
-1.2560000000000002 0.0 0.03171810040015621
-1.2560000000000002 0.6279999999999997 0.03171810040015621
-1.2560000000000002 1.2559999999999998 0.03171810040015621
-1.2560000000000002 1.884 0.03171810040015621
-1.2560000000000002 2.512 0.03171810040015621
-0.6280000000000001 -3.14 1.3095428418771324
-0.6280000000000001 -2.512 1.3095428418771324
-0.6280000000000001 -1.8840000000000001 1.3095428418771324
-0.6280000000000001 -1.2560000000000002 1.3095428418771324
-0.6280000000000001 -0.6280000000000001 1.3095428418771324
-0.6280000000000001 0.0 1.3095428418771324
-0.6280000000000001 0.6279999999999997 1.3095428418771324
-0.6280000000000001 1.2559999999999998 1.3095428418771324
-0.6280000000000001 1.884 1.3095428418771324
-0.6280000000000001 2.512 1.3095428418771324
0.0 -3.14 2.0
0.0 -2.512 2.0
0.0 -1.8840000000000001 2.0
0.0 -1.2560000000000002 2.0
0.0 -0.6280000000000001 2.0
0.0 0.0 2.0
0.0 0.6279999999999997 2.0
0.0 1.2559999999999998 2.0
0.0 1.884 2.0
0.0 2.512 2.0
0.6279999999999997 -3.14 1.9272738820749973
0.6279999999999997 -2.512 1.9272738820749973
0.6279999999999997 -1.8840000000000001 1.9272738820749973
0.6279999999999997 -1.2560000000000002 1.9272738820749973
0.6279999999999997 -0.6280000000000001 1.9272738820749973
0.6279999999999997 0.0 1.9272738820749973
0.6279999999999997 0.6279999999999997 1.9272738820749973
0.6279999999999997 1.2559999999999998 1.9272738820749973
0.6279999999999997 1.884 1.9272738820749973
0.6279999999999997 2.512 1.9272738820749973
1.2559999999999998 -3.14 1.2067731518279405
1.2559999999999998 -2.512 1.2067731518279405
1.2559999999999998 -1.8840000000000001 1.2067731518279405
1.2559999999999998 -1.2560000000000002 1.2067731518279405
1.2559999999999998 -0.6280000000000001 1.2067731518279405
1.2559999999999998 0.0 1.2067731518279405
1.2559999999999998 0.6279999999999997 1.2067731518279405
1.2559999999999998 1.2559999999999998 1.2067731518279405
1.2559999999999998 1.884 1.2067731518279405
1.2559999999999998 2.512 1.2067731518279405
1.884 -3.14 0.19251999799714536
1.884 -2.512 0.19251999799714536
1.884 -1.8840000000000001 0.19251999799714536
1.884 -1.2560000000000002 0.19251999799714536
1.884 -0.6280000000000001 0.19251999799714536
1.884 0.0 0.19251999799714536
1.884 0.6279999999999997 0.19251999799714536
1.884 1.2559999999999998 0.19251999799714536
1.884 1.884 0.19251999799714536
1.884 2.512 0.19251999799714536
2.512 -3.14 -0.6656753940321503
2.512 -2.512 -0.6656753940321503
2.512 -1.8840000000000001 -0.6656753940321503
2.512 -1.2560000000000002 -0.6656753940321503
2.512 -0.6280000000000001 -0.6656753940321503
2.512 0.0 -0.6656753940321503
2.512 0.6279999999999997 -0.6656753940321503
2.512 1.2559999999999998 -0.6656753940321503
2.512 1.884 -0.6656753940321503
2.512 2.512 -0.6656753940321503

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=30
SEED=5061357274837093993
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=11379256
Best Fitness=109.952484
Avg Size=6
Best Individual: 
(((((-7.041459 * 7.667055) / 6.9918156) * (3.3394012 * (13.824852 - -6.3205767))) / (4.5696926 / X1)) * (-0.2630005 / (7.667055 - (-16.51075 - 17.841534))))

Generation=1
Avg Fitness=349411.8
Best Fitness=107.888435
Avg Size=7
Best Individual: 
(15.196846 / ((19.874401 + (-13.675733 * (0.6618538 / 7.8105354))) / X1))

Generation=2
Avg Fitness=6384.666
Best Fitness=93.82958
Avg Size=10
Best Individual: 
(((1.3844719 - -0.44208527) / (X1 * -6.587491)) + (X1 - ((18.283558 / 14.24316) / -8.463545)))

Generation=3
Avg Fitness=1460.6204
Best Fitness=80.13995
Avg Size=7
Best Individual: 
(((((X1 - 4.5696926) / (7.8105354 + 4.5696926)) + (X1 * (-7.776232 / 11.022739))) * ((X1 + -4.1815233) * -3.596487)) / -12.816601)

Generation=4
Avg Fitness=1583.2963
Best Fitness=80.13995
Avg Size=4
Best Individual: 
(((((X1 - 4.5696926) / (7.8105354 + 4.5696926)) + (X1 * (-7.776232 / 11.022739))) * ((X1 + -4.1815233) * -3.596487)) / -12.816601)

Generation=5
Avg Fitness=416.82797
Best Fitness=60.83192
Avg Size=9
Best Individual: 
((((18.800503 - (-8.3123255 / (X1 * -16.302433))) * -0.2630005) * -0.2630005) - ((X1 / 5.071726) / ((((((-17.210964 + -8.463545) / X1) * 6.2488594) / X1) / (((0.06666565 / -2.7593384) - 9.129276) * (1.3844719 * (10.062012 + (7.605137 + 9.266563))))) * X1)))

Generation=6
Avg Fitness=602.9156
Best Fitness=60.83192
Avg Size=18
Best Individual: 
((((18.800503 - (-8.3123255 / (X1 * -16.302433))) * -0.2630005) * -0.2630005) - ((X1 / 5.071726) / ((((((-17.210964 + -8.463545) / X1) * 6.2488594) / X1) / (((0.06666565 / -2.7593384) - 9.129276) * (1.3844719 * (10.062012 + (7.605137 + 9.266563))))) * X1)))

Generation=7
Avg Fitness=4349.8906
Best Fitness=60.83192
Avg Size=24
Best Individual: 
((((18.800503 - (-8.3123255 / (X1 * -16.302433))) * -0.2630005) * -0.2630005) - ((X1 / 5.071726) / ((((((-17.210964 + -8.463545) / X1) * 6.2488594) / X1) / (((0.06666565 / -2.7593384) - 9.129276) * (1.3844719 * (10.062012 + (7.605137 + 9.266563))))) * X1)))

Generation=8
Avg Fitness=1125.8417
Best Fitness=48.9521
Avg Size=31
Best Individual: 
((17.841534 - ((3.3394012 * (X1 - -4.848366)) + (-8.463545 / X1))) / (6.482044 / X1))

Generation=9
Avg Fitness=1418.0143
Best Fitness=48.9521
Avg Size=42
Best Individual: 
((17.841534 - ((3.3394012 * (X1 - -4.848366)) + (-8.463545 / X1))) / (6.482044 / X1))

Generation=10
Avg Fitness=341.57593
Best Fitness=48.40491
Avg Size=56
Best Individual: 
((((-7.041459 / (((18.800503 - ((((10.449915 / ((((-14.969969 - ((X1 - ((((((19.874401 + X1) - -4.1438675) / (-18.788418 / 12.978561)) / (-18.443352 * (1.4636574 - (7.4734974 * -5.7953167)))) + 0.06666565) / X1)) * -16.608147)) + X1) / 13.41497) / -4.848366)) / (-5.7953167 / -4.0452337)) / (((13.41497 - -16.51075) - X1) * ((-8.452392 - -13.1175375) * ((19.874401 + (-4.848366 / ((((X1 + (X1 / X1)) - X1) + X1) * -17.662434))) / X1)))) / ((1.4833832 / 4.748459) / (((((X1 - 9.129276) - X1) * ((((15.196846 - 17.841534) + X1) + ((X1 * ((X1 * ((0.06666565 + (-13.675733 * (-8.463545 / 7.8105354))) / X1)) / 7.8105354)) - -18.443352)) * (X1 / -9.69111))) - 7.667055) * 0.4095688)))) - -4.848366) * -1.7636395)) + X1) / (X1 - -4.1438675)) - ((6.482044 - 8.440952) / (X1 * ((-18.443352 - ((((((3.3394012 * 19.874401) / (19.737991 * 9.658218)) / (((-2.5902367 - 12.024139) * (((((((-2.5902367 * ((-0.44208527 / -19.914623) + 6.482044)) * (X1 / 19.552605)) * -17.278023) * (-17.662434 + (X1 - X1))) / -6.5651608) / (-5.7953167 / 14.165665)) / 1.4636574)) * 19.737991)) + 17.841534) - (X1 + X1)) + (X1 * -4.0452337))) / (-9.69111 / ((X1 / 19.552605) * 19.874401))))))

Generation=11
Avg Fitness=381.15475
Best Fitness=38.204636
Avg Size=73
Best Individual: 
((((9.658218 / 17.928589) / X1) / (15.196846 / ((19.874401 + ((11.022739 / -4.1438675) / (((((((X1 / (-4.1815233 - (((((X1 - 6.482044) / (13.41497 + -16.603436)) / 6.9918156) + 3.3394012) / ((1.3844719 / (X1 * -8.463545)) + X1)))) + 18.046852) + 7.1034203) + -14.963436) * -5.7953167) + X1) * -17.662434))) / X1))) + (((-18.443352 - ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) / (((X1 - 12.024139) * (X1 * -13.675733)) * 19.737991)) + 17.841534) - (X1 - (((10.952396 / -8.463545) / -8.463545) / 14.24316))) + (X1 * -4.0452337))) / (-9.69111 / X1)) / (X1 + 8.655457)))

Generation=12
Avg Fitness=489.4663
Best Fitness=36.340057
Avg Size=92
Best Individual: 
((((9.658218 / 17.928589) / X1) / (15.196846 / ((((-0.44208527 / X1) / ((9.266563 - (((((-16.608147 + X1) - X1) - (0.06666565 / (7.605137 - -16.608147))) - 3.3394012) * 19.737991)) * 19.737991)) + 17.841534) / X1))) + (((-18.443352 - ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) / (((X1 - 12.024139) * (X1 * X1)) * 19.737991)) + 17.841534) - (X1 - (((10.952396 / -8.463545) / -8.463545) / 14.24316))) + (X1 * -4.0452337))) / (-9.69111 / X1)) / (X1 + 8.655457)))

Generation=13
Avg Fitness=462.51416
Best Fitness=36.055557
Avg Size=121
Best Individual: 
((((18.800503 - (-8.3123255 / (X1 * (1.3844719 / (X1 * (19.874401 / ((19.874401 + (0.6618538 / X1)) / X1))))))) * -0.2630005) * -0.2630005) - ((X1 / 5.071726) / ((((((-17.210964 + -8.463545) / X1) * 6.2488594) / X1) / (((0.06666565 / -2.7593384) - 9.129276) * (1.3844719 * (10.062012 + ((((3.3394012 * ((18.283558 / 19.552605) + 19.874401)) / (-5.7953167 * 9.658218)) / (((-13.675733 - 12.024139) * (((X1 * (14.165665 - (X1 - ((-6.3205767 / (-17.210964 + ((((-17.278023 - 8.440952) / ((0.06666565 - 0.6618538) * (-5.7953167 - -6.587491))) / (((((X1 - -4.1438675) - 8.440952) / (-14.969969 * 9.658218)) / -6.5651608) + (((((-2.5902367 + (1.3844719 / X1)) * -3.596487) * (0.4095688 / 17.024963)) - -16.608147) / (4.5696926 + X1)))) + (-4.1438675 / 15.196846)))) / 5.2556953)))) / 17.024963) / 18.283558)) * 19.737991)) + 17.841534))))) * X1)))

Generation=14
Avg Fitness=326.95535
Best Fitness=31.864132
Avg Size=161
Best Individual: 
((((9.658218 / 17.928589) / X1) / (15.196846 / ((19.874401 + ((11.022739 / 7.605137) / (((((((((11.022739 / -4.1438675) / 15.196846) + -14.963436) + 18.046852) + 7.1034203) + -14.963436) * 17.841534) + X1) * -17.662434))) / X1))) + ((((9.266563 * (X1 * (-5.7953167 - -6.587491))) - ((((((3.3394012 * (19.874401 + (19.552605 / (X1 - -4.1438675)))) / (-5.7953167 * X1)) / (((X1 - 12.024139) * (X1 * X1)) * 19.737991)) + 17.841534) - (X1 - X1)) + (X1 * -4.0452337))) / (-9.69111 / X1)) / (X1 + 8.655457)))

Generation=15
Avg Fitness=992.2032
Best Fitness=24.317719
Avg Size=190
Best Individual: 
