2 100 -20 20 100
0.0 0.0 0.0
0.0 0.1 0.2
0.0 0.2 0.4
0.0 0.30000000000000004 0.6000000000000001
0.0 0.4 0.8
0.0 0.5 1.0
0.0 0.6000000000000001 1.2000000000000002
0.0 0.7000000000000001 1.4000000000000001
0.0 0.8 1.6
0.0 0.9 1.8
0.1 0.0 0.1
0.1 0.1 0.30000000000000004
0.1 0.2 0.5
0.1 0.30000000000000004 0.7000000000000001
0.1 0.4 0.9
0.1 0.5 1.1
0.1 0.6000000000000001 1.3000000000000003
0.1 0.7000000000000001 1.5000000000000002
0.1 0.8 1.7000000000000002
0.1 0.9 1.9000000000000001
0.2 0.0 0.2
0.2 0.1 0.4
0.2 0.2 0.6000000000000001
0.2 0.30000000000000004 0.8
0.2 0.4 1.0
0.2 0.5 1.2
0.2 0.6000000000000001 1.4000000000000001
0.2 0.7000000000000001 1.6
0.2 0.8 1.8
0.2 0.9 2.0
0.30000000000000004 0.0 0.30000000000000004
0.30000000000000004 0.1 0.5
0.30000000000000004 0.2 0.7000000000000001
0.30000000000000004 0.30000000000000004 0.9000000000000001
0.30000000000000004 0.4 1.1
0.30000000000000004 0.5 1.3
0.30000000000000004 0.6000000000000001 1.5000000000000002
0.30000000000000004 0.7000000000000001 1.7000000000000002
0.30000000000000004 0.8 1.9000000000000001
0.30000000000000004 0.9 2.1
0.4 0.0 0.4
0.4 0.1 0.6000000000000001
0.4 0.2 0.8
0.4 0.30000000000000004 1.0
0.4 0.4 1.2000000000000002
0.4 0.5 1.4
0.4 0.6000000000000001 1.6
0.4 0.7000000000000001 1.8000000000000003
0.4 0.8 2.0
0.4 0.9 2.2
0.5 0.0 0.5
0.5 0.1 0.7
0.5 0.2 0.9
0.5 0.30000000000000004 1.1
0.5 0.4 1.3
0.5 0.5 1.5
0.5 0.6000000000000001 1.7000000000000002
0.5 0.7000000000000001 1.9000000000000001
0.5 0.8 2.1
0.5 0.9 2.3
0.6000000000000001 0.0 0.6000000000000001
0.6000000000000001 0.1 0.8
0.6000000000000001 0.2 1.0
0.6000000000000001 0.30000000000000004 1.2000000000000002
0.6000000000000001 0.4 1.4000000000000001
0.6000000000000001 0.5 1.6
0.6000000000000001 0.6000000000000001 1.8000000000000003
0.6000000000000001 0.7000000000000001 2.0
0.6000000000000001 0.8 2.2
0.6000000000000001 0.9 2.4000000000000004
0.7000000000000001 0.0 0.7000000000000001
0.7000000000000001 0.1 0.9000000000000001
0.7000000000000001 0.2 1.1
0.7000000000000001 0.30000000000000004 1.3000000000000003
0.7000000000000001 0.4 1.5
0.7000000000000001 0.5 1.7000000000000002
0.7000000000000001 0.6000000000000001 1.9000000000000004
0.7000000000000001 0.7000000000000001 2.1
0.7000000000000001 0.8 2.3000000000000003
0.7000000000000001 0.9 2.5
0.8 0.0 0.8
0.8 0.1 1.0
0.8 0.2 1.2000000000000002
0.8 0.30000000000000004 1.4000000000000001
0.8 0.4 1.6
0.8 0.5 1.8
0.8 0.6000000000000001 2.0
0.8 0.7000000000000001 2.2
0.8 0.8 2.4000000000000004
0.8 0.9 2.6
0.9 0.0 0.9
0.9 0.1 1.1
0.9 0.2 1.3
0.9 0.30000000000000004 1.5
0.9 0.4 1.7000000000000002
0.9 0.5 1.9
0.9 0.6000000000000001 2.1
0.9 0.7000000000000001 2.3000000000000003
0.9 0.8 2.5
0.9 0.9 2.7

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=16856773543645509655
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=3306521.3
Best Fitness=30.771511
Avg Size=6
Best Individual: 
((X2 / -5.8897734) * -15.987139)

Generation=1
Avg Fitness=126213.9
Best Fitness=30.771511
Avg Size=5
Best Individual: 
((X2 / -5.8897734) * -15.987139)

Generation=2
Avg Fitness=37631.633
Best Fitness=28.343767
Avg Size=4
Best Individual: 
(((((-14.244156 / -13.4445095) - 0.5499649) - (5.2194443 - 18.068089)) * ((-1.8894672 * 0.5499649) / ((X2 / 1.4206924) - 0.93107224))) / 18.503914)

Generation=3
Avg Fitness=219.01448
Best Fitness=0.000001847744
Avg Size=2
Best Individual: 
((X1 + X2) + X2)

PROBLEM SOLVED
