2 100 -20 20 100
-100.0 -100.0 1.9870125982792965
-100.0 -80.0 0.04160036602583364
-100.0 -60.0 -1.6424511071263839
-100.0 -40.0 -1.071501269600595
-100.0 -20.0 1.0785389773307128
-100.0 0.0 2.2623748537039288
-100.0 20.0 1.0785389773307128
-100.0 40.0 -1.071501269600595
-100.0 60.0 -1.6424511071263839
-100.0 80.0 0.04160036602583364
-80.0 -100.0 0.979524584096019
-80.0 -80.0 -0.965887648157444
-80.0 -60.0 -2.6499391213096617
-80.0 -40.0 -2.078989283783873
-80.0 -20.0 0.07105096314743509
-80.0 0.0 1.2548868395206512
-80.0 20.0 0.07105096314743509
-80.0 40.0 -2.078989283783873
-80.0 60.0 -2.6499391213096617
-80.0 80.0 -0.965887648157444
-60.0 -100.0 2.7126693686682297
-60.0 -80.0 0.7672571364147667
-60.0 -60.0 -0.9167943367374508
-60.0 -40.0 -0.34584449921166194
-60.0 -20.0 1.8041957477196457
-60.0 0.0 2.9880316240928617
-60.0 20.0 1.8041957477196457
-60.0 40.0 -0.34584449921166194
-60.0 60.0 -0.9167943367374508
-60.0 80.0 0.7672571364147667
-40.0 -100.0 0.8116924938477401
-40.0 -80.0 -1.1337197384057227
-40.0 -60.0 -2.8177712115579405
-40.0 -40.0 -2.2468213740321517
-40.0 -20.0 -0.09678112710084374
-40.0 0.0 1.0870547492723723
-40.0 20.0 -0.09678112710084374
-40.0 40.0 -2.2468213740321517
-40.0 60.0 -2.8177712115579405
-40.0 80.0 -1.1337197384057227
-20.0 -100.0 2.2686588554647376
-20.0 -80.0 0.3232466232112746
-20.0 -60.0 -1.3608048499409429
-20.0 -40.0 -0.789855012415154
-20.0 -20.0 1.3601852345161536
-20.0 0.0 2.5440211108893696
-20.0 20.0 1.3601852345161536
-20.0 40.0 -0.789855012415154
-20.0 60.0 -1.3608048499409429
-20.0 80.0 0.3232466232112746
0.0 -100.0 1.7246377445753678
0.0 -80.0 -0.22077448767809513
0.0 -60.0 -1.9048259608303126
0.0 -40.0 -1.3338761233045238
0.0 -20.0 0.8161641236267839
0.0 0.0 2.0
0.0 20.0 0.8161641236267839
0.0 40.0 -1.3338761233045238
0.0 60.0 -1.9048259608303126
0.0 80.0 -0.22077448767809513
20.0 -100.0 1.180616633685998
20.0 -80.0 -0.7647955985674649
20.0 -60.0 -2.4488470717196824
20.0 -40.0 -1.8778972341938935
20.0 -20.0 0.27214301273741415
20.0 0.0 1.4559788891106302
20.0 20.0 0.27214301273741415
20.0 40.0 -1.8778972341938935
20.0 60.0 -2.4488470717196824
20.0 80.0 -0.7647955985674649
40.0 -100.0 2.6375829953029957
40.0 -80.0 0.6921707630495325
40.0 -60.0 -0.991880710102685
40.0 -40.0 -0.4209308725768961
40.0 -20.0 1.7291093743544117
40.0 0.0 2.9129452507276277
40.0 20.0 1.7291093743544117
40.0 40.0 -0.4209308725768961
40.0 60.0 -0.991880710102685
40.0 80.0 0.6921707630495325
60.0 -100.0 0.736606120482506
60.0 -80.0 -1.208806111770957
60.0 -60.0 -2.8928575849231746
60.0 -40.0 -2.3219077473973857
60.0 -20.0 -0.1718675004660779
60.0 0.0 1.0119683759071383
60.0 20.0 -0.1718675004660779
60.0 40.0 -2.3219077473973857
60.0 60.0 -2.8928575849231746
60.0 80.0 -1.208806111770957
80.0 -100.0 2.469750905054717
80.0 -80.0 0.5243386728012537
80.0 -60.0 -1.1597128003509638
80.0 -40.0 -0.5887629628251749
80.0 -20.0 1.5612772841061329
80.0 0.0 2.745113160479349
80.0 20.0 1.5612772841061329
80.0 40.0 -0.5887629628251749
80.0 60.0 -1.1597128003509638
80.0 80.0 0.5243386728012537

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=9665075380146732916
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=15510168
Best Fitness=116.95972
Avg Size=5
Best Individual: 
(((((-14.8201275 / X2) * -1.9071579) - 8.822628) - -1.1310234) / 15.9757)

Generation=1
Avg Fitness=50185.75
Best Fitness=116.95972
Avg Size=8
Best Individual: 
(((((-14.8201275 / X2) * -1.9071579) - 8.822628) - -1.1310234) / 15.9757)
