2 100 -20 20 100
-3.14 -3.14 -2.9999971463869137
-3.14 -2.512 -2.6165345374704545
-3.14 -1.8840000000000001 -1.6162157454878199
-3.14 -1.2560000000000002 -0.3807540568177866
-3.14 -0.6280000000000001 0.6184086790442299
-3.14 0.0 1.0000003170681655
-3.14 0.6279999999999997 0.6184086790442304
-3.14 1.2559999999999998 -0.38075405681778574
-3.14 1.884 -1.6162157454878194
-3.14 2.512 -2.6165345374704545
-2.512 -3.14 -2.950856923961549
-2.512 -2.512 -2.5673943150450897
-2.512 -1.8840000000000001 -1.5670755230624551
-2.512 -1.2560000000000002 -0.331613834392422
-2.512 -0.6280000000000001 0.6675489014695946
-2.512 0.0 1.04914053949353
-2.512 0.6279999999999997 0.667548901469595
-2.512 1.2559999999999998 -0.3316138343924211
-2.512 1.884 -1.5670755230624547
-2.512 2.512 -2.5673943150450897
-1.8840000000000001 -3.14 -2.8087335240082094
-1.8840000000000001 -2.512 -2.42527091509175
-1.8840000000000001 -1.8840000000000001 -1.4249521231091153
-1.8840000000000001 -1.2560000000000002 -0.1894904344390822
-1.8840000000000001 -0.6280000000000001 0.8096723014229343
-1.8840000000000001 0.0 1.1912639394468698
-1.8840000000000001 0.6279999999999997 0.8096723014229348
-1.8840000000000001 1.2559999999999998 -0.1894904344390813
-1.8840000000000001 1.884 -1.424952123109115
-1.8840000000000001 2.512 -2.42527091509175
-1.2560000000000002 -3.14 -2.587524989168971
-1.2560000000000002 -2.512 -2.204062380252512
-1.2560000000000002 -1.8840000000000001 -1.203743588269877
-1.2560000000000002 -1.2560000000000002 0.03171810040015599
-1.2560000000000002 -0.6280000000000001 1.0308808362621726
-1.2560000000000002 0.0 1.412472474286108
-1.2560000000000002 0.6279999999999997 1.030880836262173
-1.2560000000000002 1.2559999999999998 0.03171810040015688
-1.2560000000000002 1.884 -1.2037435882698766
-1.2560000000000002 2.512 -2.204062380252512
-0.6280000000000001 -3.14 -2.308862983554011
-0.6280000000000001 -2.512 -1.9254003746375523
-0.6280000000000001 -1.8840000000000001 -0.9250815826549174
-0.6280000000000001 -1.2560000000000002 0.3103801060151158
-0.6280000000000001 -0.6280000000000001 1.3095428418771324
-0.6280000000000001 0.0 1.6911344799010677
-0.6280000000000001 0.6279999999999997 1.3095428418771329
-0.6280000000000001 1.2559999999999998 0.3103801060151167
-0.6280000000000001 1.884 -0.9250815826549169
-0.6280000000000001 2.512 -1.9254003746375523
0.0 -3.14 -1.999997463455079
0.0 -2.512 -1.61653485453862
0.0 -1.8840000000000001 -0.6162160625559852
0.0 -1.2560000000000002 0.619245626114048
0.0 -0.6280000000000001 1.6184083619760645
0.0 0.0 2.0
0.0 0.6279999999999997 1.618408361976065
0.0 1.2559999999999998 0.6192456261140489
0.0 1.884 -0.6162160625559847
0.0 2.512 -1.61653485453862
0.6279999999999997 -3.14 -1.691131943356147
0.6279999999999997 -2.512 -1.3076693344396881
0.6279999999999997 -1.8840000000000001 -0.3073505424570532
0.6279999999999997 -1.2560000000000002 0.92811114621298
0.6279999999999997 -0.6280000000000001 1.9272738820749966
0.6279999999999997 0.0 2.308865520098932
0.6279999999999997 0.6279999999999997 1.927273882074997
0.6279999999999997 1.2559999999999998 0.9281111462129809
0.6279999999999997 1.884 -0.30735054245705273
0.6279999999999997 2.512 -1.3076693344396881
1.2559999999999998 -3.14 -1.4124699377411871
1.2559999999999998 -2.512 -1.0290073288247283
1.2559999999999998 -1.8840000000000001 -0.02868853684209338
1.2559999999999998 -1.2560000000000002 1.2067731518279396
1.2559999999999998 -0.6280000000000001 2.2059358876899564
1.2559999999999998 0.0 2.5875275257138917
1.2559999999999998 0.6279999999999997 2.205935887689957
1.2559999999999998 1.2559999999999998 1.2067731518279405
1.2559999999999998 1.884 -0.028688536842092938
1.2559999999999998 2.512 -1.0290073288247283
1.884 -3.14 -1.1912614029019488
1.884 -2.512 -0.8077987939854898
1.884 -1.8840000000000001 0.19251999799714503
1.884 -1.2560000000000002 1.4279816866671782
1.884 -0.6280000000000001 2.427144422529195
1.884 0.0 2.80873606055313
1.884 0.6279999999999997 2.427144422529195
1.884 1.2559999999999998 1.427981686667179
1.884 1.884 0.19251999799714548
1.884 2.512 -0.8077987939854898
2.512 -3.14 -1.049138002948609
2.512 -2.512 -0.66567539403215
2.512 -1.8840000000000001 0.3346433979504848
2.512 -1.2560000000000002 1.570105086620518
2.512 -0.6280000000000001 2.5692678224825345
2.512 0.0 2.9508594605064697
2.512 0.6279999999999997 2.569267822482535
2.512 1.2559999999999998 1.5701050866205188
2.512 1.884 0.33464339795048526
2.512 2.512 -0.66567539403215

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=5429666043164709742
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=2027276.8
Best Fitness=122.251564
Avg Size=5
Best Individual: 
(((4.079384 - ((-13.953061 - -9.366455) / 9.030682)) * -17.84892) / ((8.615513 + (X2 - 5.329872)) * (((7.3217354 - 14.051239) * -17.670555) + ((-3.8073921 * -13.953061) + (-7.138481 + 11.143555)))))

Generation=1
Avg Fitness=100441.766
Best Fitness=116.02038
Avg Size=8
Best Individual: 
(X2 / ((-18.967625 - (-12.0498085 - 11.48521)) + X2))

Generation=2
Avg Fitness=1631.1715
Best Fitness=114.07554
Avg Size=14
Best Individual: 
(X2 / ((-11.870418 - ((-3.7058105 / X2) * (8.166565 - -3.8073921))) / (((0.82291603 / 2.5510063) + -11.625638) - -5.8310604)))

Generation=3
Avg Fitness=6666.5186
Best Fitness=110.68723
Avg Size=18
Best Individual: 
(((X2 / -10.648942) / ((-17.073208 - -1.1828232) / (X2 * (-6.6117764 * -17.84892)))) / -6.5968227)

Generation=4
Avg Fitness=9994.201
Best Fitness=101.092674
Avg Size=23
Best Individual: 
((X2 / (-17.073208 - (((4.386883 + 16.357231) - -17.84892) + ((((8.063526 - -8.834171) / -4.0154886) / 13.62339) * 9.030682)))) * (X2 * 10.6852))

Generation=5
Avg Fitness=2508.0889
Best Fitness=91.8266
Avg Size=30
Best Individual: 
(((11.48521 - 8.338051) / (X2 * ((4.2959633 - -1.5734768) * X2))) - (((10.799145 * 11.074247) / ((-0.25780678 - -5.581999) * (-13.953061 + -3.7058105))) + ((14.822483 + 6.840191) / 10.699787)))

Generation=6
Avg Fitness=1377.4495
Best Fitness=87.17532
Avg Size=42
Best Individual: 
(((11.48521 - 8.338051) / (-0.38414 * ((-12.384591 * X2) * X2))) - ((9.030682 - -8.501129) / (11.074247 - -11.625638)))

Generation=7
Avg Fitness=31909.684
Best Fitness=87.17532
Avg Size=53
Best Individual: 
(((11.48521 - 8.338051) / (-0.38414 * ((-12.384591 * X2) * X2))) - ((9.030682 - -8.501129) / (11.074247 - -11.625638)))

Generation=8
Avg Fitness=9923.7705
Best Fitness=80.75659
Avg Size=61
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-1.1887321 - -1.1887321))) / (11.48521 - ((((((-7.138481 + -2.5684586) / (-4.7412252 / 4.386883)) - 15.3455925) / ((((((-18.62544 - ((11.48521 * (14.53894 + 4.2959633)) / ((16.357231 * -11.832333) + (9.170122 - -6.126833)))) + ((-6.6117764 - (11.143555 * (-8.146853 * (((10.799145 / X1) * ((18.215805 / X2) - (-10.648942 / 9.030682))) * (((6.3191566 + 10.699787) * (((-17.670555 - -0.25780678) - (7.3217354 - 11.452789)) * ((-1.1828232 + ((-13.502884 * -10.648942) / 6.27738)) + ((2.5510063 / (((0.82291603 / 11.452789) / (6.2606907 * X1)) + (((-3.8073921 * 15.3455925) / (-0.38414 - 16.357231)) / X2))) - (-0.25780678 / ((6.27738 + -3.8073921) - ((((X2 * 5.329872) * (11.452789 - 12.067619)) - (-12.384591 + 0.82291603)) + 13.228245))))))) / 10.6852))))) / (2.5510063 + (((-17.073208 * (-12.506342 * -4.7412252)) * 13.058109) - -6.5968227)))) * -11.625638) - -1.1887321) * -10.648942) / -17.814274)) / 16.357231) * (-15.597625 / 6.2606907))))

Generation=9
Avg Fitness=519.1897
Best Fitness=78.349655
Avg Size=72
Best Individual: 
(((11.48521 - 8.338051) / 3.459221) - ((X2 / 3.5483932) * X2))

Generation=10
Avg Fitness=2197.6995
Best Fitness=71.26951
Avg Size=90
Best Individual: 
((15.865532 - (((((8.166565 * X2) * (-18.914951 / -11.625638)) * X2) / (19.698624 + -17.670555)) + (-1.1887321 - -1.1887321))) / (11.48521 - (((-15.597625 / 14.051239) - (11.48521 - 11.48521)) + X2)))

Generation=11
Avg Fitness=684.1104
Best Fitness=69.947556
Avg Size=120
Best Individual: 
