2 100 -20 20 100
-10.0 -10.0 -30.0
-10.0 -8.0 -26.0
-10.0 -6.0 -22.0
-10.0 -4.0 -18.0
-10.0 -2.0 -14.0
-10.0 0.0 -10.0
-10.0 2.0 -6.0
-10.0 4.0 -2.0
-10.0 6.0 2.0
-10.0 8.0 6.0
-8.0 -10.0 -28.0
-8.0 -8.0 -24.0
-8.0 -6.0 -20.0
-8.0 -4.0 -16.0
-8.0 -2.0 -12.0
-8.0 0.0 -8.0
-8.0 2.0 -4.0
-8.0 4.0 0.0
-8.0 6.0 4.0
-8.0 8.0 8.0
-6.0 -10.0 -26.0
-6.0 -8.0 -22.0
-6.0 -6.0 -18.0
-6.0 -4.0 -14.0
-6.0 -2.0 -10.0
-6.0 0.0 -6.0
-6.0 2.0 -2.0
-6.0 4.0 2.0
-6.0 6.0 6.0
-6.0 8.0 10.0
-4.0 -10.0 -24.0
-4.0 -8.0 -20.0
-4.0 -6.0 -16.0
-4.0 -4.0 -12.0
-4.0 -2.0 -8.0
-4.0 0.0 -4.0
-4.0 2.0 0.0
-4.0 4.0 4.0
-4.0 6.0 8.0
-4.0 8.0 12.0
-2.0 -10.0 -22.0
-2.0 -8.0 -18.0
-2.0 -6.0 -14.0
-2.0 -4.0 -10.0
-2.0 -2.0 -6.0
-2.0 0.0 -2.0
-2.0 2.0 2.0
-2.0 4.0 6.0
-2.0 6.0 10.0
-2.0 8.0 14.0
0.0 -10.0 -20.0
0.0 -8.0 -16.0
0.0 -6.0 -12.0
0.0 -4.0 -8.0
0.0 -2.0 -4.0
0.0 0.0 0.0
0.0 2.0 4.0
0.0 4.0 8.0
0.0 6.0 12.0
0.0 8.0 16.0
2.0 -10.0 -18.0
2.0 -8.0 -14.0
2.0 -6.0 -10.0
2.0 -4.0 -6.0
2.0 -2.0 -2.0
2.0 0.0 2.0
2.0 2.0 6.0
2.0 4.0 10.0
2.0 6.0 14.0
2.0 8.0 18.0
4.0 -10.0 -16.0
4.0 -8.0 -12.0
4.0 -6.0 -8.0
4.0 -4.0 -4.0
4.0 -2.0 0.0
4.0 0.0 4.0
4.0 2.0 8.0
4.0 4.0 12.0
4.0 6.0 16.0
4.0 8.0 20.0
6.0 -10.0 -14.0
6.0 -8.0 -10.0
6.0 -6.0 -6.0
6.0 -4.0 -2.0
6.0 -2.0 2.0
6.0 0.0 6.0
6.0 2.0 10.0
6.0 4.0 14.0
6.0 6.0 18.0
6.0 8.0 22.0
8.0 -10.0 -12.0
8.0 -8.0 -8.0
8.0 -6.0 -4.0
8.0 -4.0 0.0
8.0 -2.0 4.0
8.0 0.0 8.0
8.0 2.0 12.0
8.0 4.0 16.0
8.0 6.0 20.0
8.0 8.0 24.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=7226898291085683096
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=14161077
Best Fitness=505.79242
Avg Size=5
Best Individual: 
(((9.253073 + ((0.9592533 + 18.988304) / (-12.002482 + -11.910973))) / -9.7354555) - (18.988304 - (((-4.6980143 * X2) / (-16.725811 / 6.518444)) - -19.393616)))

Generation=1
Avg Fitness=45079.367
Best Fitness=-0
Avg Size=5
Best Individual: 
(X2 + (X1 + X2))

PROBLEM SOLVED
