1 100 -20 20 100
-3.14 -1.0015913846440263
-3.0772 -1.0622756723969533
-3.0144 -1.1187718915562195
-2.9516 -1.1708573032911531
-2.8888000000000003 -1.2183265585734897
-2.826 -1.260992507774957
-2.7632000000000003 -1.2986869385129196
-2.7004 -1.3312612388351022
-2.6376 -1.3585869831287516
-2.5748 -1.3805564384442692
-2.512 -1.3970829892371053
-2.4492000000000003 -1.4081014788533555
-2.3864 -1.413568466412738
-2.3236 -1.4134623980761738
-2.2608 -1.4077836920227493
-2.198 -1.3965547368010234
-2.1352 -1.3798198030611921
-2.0724 -1.3576448690160987
-2.0096 -1.3301173603192293
-1.9467999999999999 -1.2973458053852227
-1.884 -1.2594594075118208
-1.8212 -1.21660753549018
-1.7584 -1.1689591347118369
-1.6956 -1.1167020610940677
-1.6328 -1.0600423404496644
-1.5699999999999998 -0.9992033562211011
-1.5071999999999999 -0.9344249687814797
-1.4444 -0.865962569774451
-1.3816 -0.7940860752214192
-1.3188 -0.7190788613657473
-1.2559999999999998 -0.6412366474494454
-1.1931999999999998 -0.5608663298270433
-1.1303999999999998 -0.47828477201320385
-1.0675999999999997 -0.39381755543437086
-1.0048 -0.30779769580966565
-0.9419999999999997 -0.2205643302217548
-0.8792 -0.13246138005397823
-0.8163999999999998 -0.043836195065153793
-0.7535999999999996 0.04496181605213101
-0.6907999999999999 0.1335825632306703
-0.6279999999999997 0.22167665527414082
-0.5651999999999999 0.3088967773472674
-0.5023999999999997 0.3948990602798522
-0.43959999999999955 0.4793444362861094
-0.3767999999999998 0.5618999757543365
-0.3139999999999996 0.6422401998365633
-0.25119999999999987 0.7200483636632322
-0.18839999999999968 0.7950177051237922
-0.12559999999999993 0.8668526542898167
-0.06279999999999974 0.9352699987124604
4.440892098500626e-16 1.0000000000000004
0.06280000000000019 1.0607874572733198
0.12560000000000038 1.1173927133066066
0.18840000000000012 1.1695925993865128
0.2512000000000003 1.2171813151646316
0.3140000000000005 1.2599712400344274
0.37680000000000025 1.2977936728337354
0.43960000000000043 1.33049949695652
0.5024000000000002 1.3579597682516555
0.5652000000000004 1.3800662233909187
0.6280000000000006 1.3967317067019243
0.6908000000000003 1.4078905137832005
0.7536000000000005 1.4134986505466833
0.8164000000000002 1.4135340066663447
0.8792000000000004 1.407996442749127
0.9420000000000006 1.3969077908845051
1.0048000000000008 1.3803117685705137
1.0676 1.3582738063555873
1.1304000000000003 1.3308807898757413
1.1932000000000005 1.2982407173041297
1.2560000000000007 1.2604822735634937
1.3188000000000009 1.217754322980189
1.3816000000000002 1.1702253223800287
1.4444000000000004 1.1180826569398294
1.5072000000000005 1.0615319014131084
1.5700000000000007 1.0007960096425672
1.632800000000001 0.9361144355547542
1.6956000000000002 0.8677421891024205
1.7584000000000004 0.7959488308765537
1.8212000000000006 0.7210174093518888
1.8840000000000008 0.6432433449558352
1.946800000000001 0.5629332653604386
2.0096000000000003 0.48040379658929117
2.0724000000000005 0.3959803147054907
2.1352000000000007 0.30999566300219894
2.198000000000001 0.22278883975330366
2.260800000000001 0.134703661697804
2.3236000000000003 0.04608740852718529
2.3864000000000005 -0.04271054628005455
2.4492000000000007 -0.13134011287871372
2.512000000000001 -0.21945186530151595
2.574800000000001 -0.3066984190863643
2.6376000000000004 -0.39273580085487164
2.7004000000000006 -0.4772248044425498
2.7632000000000008 -0.5598323282340354
2.826000000000001 -0.6402326884308751
2.8888000000000003 -0.7181089030742323
2.9516000000000004 -0.7931539417602169
3.0144000000000006 -0.8650719361207596
3.077200000000001 -0.9335793462976795

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=50
SEED=10959409415934720522
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=36278256
Best Fitness=67.06416
Avg Size=5
Best Individual: 
((((15.06694 / (0.5612469 / X1)) - -3.6660042) / 3.5324707) / (-8.152599 + (((12.346554 - -4.097991) + -5.2167273) - ((-17.037945 - -12.113972) - 8.942295))))

Generation=1
Avg Fitness=287512
Best Fitness=66.39429
Avg Size=8
Best Individual: 
(X1 * (((((12.7883835 + X1) / 14.298225) - -9.267945) - 13.344749) / (((15.212559 * -8.184347) / -8.440323) / -2.1805992)))

Generation=2
Avg Fitness=5038.5386
Best Fitness=63.77095
Avg Size=16
Best Individual: 
((((-6.1160135 - -15.470881) - -5.509944) + (X1 * 14.053482)) * ((((-15.165167 - -11.542587) - (-4.8460197 + -17.037945)) / (7.1282578 - 1.2485733)) / ((8.941898 * (6.9361687 + -4.4177866)) + ((12.569183 - -9.492507) * (3.5324707 + X1)))))

Generation=3
Avg Fitness=5184.606
Best Fitness=57.203266
Avg Size=21
Best Individual: 
(((((3.7929878 + 6.9361687) / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 11.716557)) + (-1.3319778 / -8.184347)))) / 15.06694)

Generation=4
Avg Fitness=3034.238
Best Fitness=51.04385
Avg Size=24
Best Individual: 
((((2.9625854 * 16.729965) / ((X1 * ((2.9625854 / ((3.724266 / ((-7.7591133 - -4.8460197) / 14.230324)) - -15.165167)) * -2.1805992)) - 7.3900127)) - ((-1.4350357 - X1) * (7.1282578 + (-1.3319778 / -8.184347)))) / 15.06694)

Generation=5
Avg Fitness=20485.492
Best Fitness=47.766838
Avg Size=30
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / ((((X1 / 14.882378) / 7.3900127) + 10.956894) / (2.6086273 * ((-1.4350357 - X1) - (2.6086273 / 8.942295)))))

Generation=6
Avg Fitness=163730.14
Best Fitness=47.766838
Avg Size=41
Best Individual: 
((-7.7591133 + (X1 - ((6.53648 * 12.346554) + (-4.4177866 * 19.427261)))) / ((((X1 / 14.882378) / 7.3900127) + 10.956894) / (2.6086273 * ((-1.4350357 - X1) - (2.6086273 / 8.942295)))))

Generation=7
Avg Fitness=100092.445
Best Fitness=46.193314
Avg Size=56
Best Individual: 
((11.722008 + (X1 * 14.053482)) * (((((X1 * (-13.778982 / (-16.468 / -13.546581))) - -9.833989) - (-4.8460197 + -17.037945)) / (7.1282578 - 1.2485733)) / ((8.941898 * 15.212559) + 6.9361687)))

Generation=8
Avg Fitness=59901.676
Best Fitness=40.35423
Avg Size=72
Best Individual: 
(((((3.5324707 * (-15.010471 / ((-0.567894 + 2.694168) * (-9.463549 / ((((11.556725 * -0.567894) * ((6.53648 / 18.118534) + 2.694168)) + ((-10.240455 * 11.462107) + (2.9625854 / 15.212559))) / (-5.584507 - ((-4.8460197 - -2.1805992) + 3.7929878))))))) / -3.6660042) / 11.5659485) - ((-1.4350357 - X1) * ((((X1 - 2.6086273) - (0.3656044 / -11.542587)) * (-13.546581 + 8.941898)) + ((((2.6086273 * (-12.113972 / -15.536542)) / (((11.716557 / (-11.453657 * X1)) - (-15.470881 * -5.509944)) - ((14.230324 * -2.65666) - -1.4350357))) / (((-5.584507 - -8.621082) / 12.346554) - 0.5612469)) / -15.010471)))) / 15.06694)

Generation=9
Avg Fitness=36737.117
Best Fitness=40.35423
Avg Size=89
Best Individual: 
