2 100 -20 20 100
-1000.0 -1000.0 -3000.0
-1000.0 -800.0 -2600.0
-1000.0 -600.0 -2200.0
-1000.0 -400.0 -1800.0
-1000.0 -200.0 -1400.0
-1000.0 0.0 -1000.0
-1000.0 200.0 -600.0
-1000.0 400.0 -200.0
-1000.0 600.0 200.0
-1000.0 800.0 600.0
-800.0 -1000.0 -2800.0
-800.0 -800.0 -2400.0
-800.0 -600.0 -2000.0
-800.0 -400.0 -1600.0
-800.0 -200.0 -1200.0
-800.0 0.0 -800.0
-800.0 200.0 -400.0
-800.0 400.0 0.0
-800.0 600.0 400.0
-800.0 800.0 800.0
-600.0 -1000.0 -2600.0
-600.0 -800.0 -2200.0
-600.0 -600.0 -1800.0
-600.0 -400.0 -1400.0
-600.0 -200.0 -1000.0
-600.0 0.0 -600.0
-600.0 200.0 -200.0
-600.0 400.0 200.0
-600.0 600.0 600.0
-600.0 800.0 1000.0
-400.0 -1000.0 -2400.0
-400.0 -800.0 -2000.0
-400.0 -600.0 -1600.0
-400.0 -400.0 -1200.0
-400.0 -200.0 -800.0
-400.0 0.0 -400.0
-400.0 200.0 0.0
-400.0 400.0 400.0
-400.0 600.0 800.0
-400.0 800.0 1200.0
-200.0 -1000.0 -2200.0
-200.0 -800.0 -1800.0
-200.0 -600.0 -1400.0
-200.0 -400.0 -1000.0
-200.0 -200.0 -600.0
-200.0 0.0 -200.0
-200.0 200.0 200.0
-200.0 400.0 600.0
-200.0 600.0 1000.0
-200.0 800.0 1400.0
0.0 -1000.0 -2000.0
0.0 -800.0 -1600.0
0.0 -600.0 -1200.0
0.0 -400.0 -800.0
0.0 -200.0 -400.0
0.0 0.0 0.0
0.0 200.0 400.0
0.0 400.0 800.0
0.0 600.0 1200.0
0.0 800.0 1600.0
200.0 -1000.0 -1800.0
200.0 -800.0 -1400.0
200.0 -600.0 -1000.0
200.0 -400.0 -600.0
200.0 -200.0 -200.0
200.0 0.0 200.0
200.0 200.0 600.0
200.0 400.0 1000.0
200.0 600.0 1400.0
200.0 800.0 1800.0
400.0 -1000.0 -1600.0
400.0 -800.0 -1200.0
400.0 -600.0 -800.0
400.0 -400.0 -400.0
400.0 -200.0 0.0
400.0 0.0 400.0
400.0 200.0 800.0
400.0 400.0 1200.0
400.0 600.0 1600.0
400.0 800.0 2000.0
600.0 -1000.0 -1400.0
600.0 -800.0 -1000.0
600.0 -600.0 -600.0
600.0 -400.0 -200.0
600.0 -200.0 200.0
600.0 0.0 600.0
600.0 200.0 1000.0
600.0 400.0 1400.0
600.0 600.0 1800.0
600.0 800.0 2200.0
800.0 -1000.0 -1200.0
800.0 -800.0 -800.0
800.0 -600.0 -400.0
800.0 -400.0 0.0
800.0 -200.0 400.0
800.0 0.0 800.0
800.0 200.0 1200.0
800.0 400.0 1600.0
800.0 600.0 2000.0
800.0 800.0 2400.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=15344231094649094967
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=3416981200
Best Fitness=46192.277
Avg Size=5
Best Individual: 
((X1 - ((18.671448 - (1.0761547 * X2)) - 16.213135)) + -1.6430435)

Generation=1
Avg Fitness=203322.38
Best Fitness=379.6175
Avg Size=6
Best Individual: 
((11.878857 + (X2 + X1)) - (1.8574238 - (-13.817635 + X2)))

Generation=2
Avg Fitness=204223.56
Best Fitness=-0
Avg Size=8
Best Individual: 
(X2 + (X1 + X2))

PROBLEM SOLVED
